name,school_rating,size,reduced_lunch,state_percentile_16,state_percentile_15,stu_teach_ratio,school_type,avg_score_15,avg_score_16,full_time_teachers,percent_black,percent_white,percent_asian,percent_hispanic
John Pittard Elementary,2.0,989.0,53.0,37.3,28.9,14.7,Public,37.5,41.1,67.0,27.7,49.0,1.5,15.3
John Trotwood Moore Middle,3.0,639.0,43.0,60.3,78.5,14.2,Public Magnet,70.4,59.6,45.0,32.9,57.1,3.8,5.5
Johnson Elementary,4.0,531.0,54.0,84.5,91.6,16.0,Public,83.9,79.1,33.0,4.1,86.8,2.4,2.1
Johnson Elementary,4.0,393.0,45.0,72.6,86.7,10.3,Public,79.0,67.6,38.0,18.6,45.3,4.1,23.2
Jones Elementary,1.0,366.0,65.0,16.4,18.2,15.2,Public Magnet,26.5,24.0,24.0,95.1,2.2,0.5,1.6
Julia Green Elementary,5.0,581.0,18.0,97.5,87.6,14.8,Public Magnet,79.8,94.8,39.0,14.1,75.6,6.5,2.9
K I P P Academy Nashville,5.0,349.0,87.0,93.1,66.6,13.4,Public Charter,62.5,83.6,26.0,68.8,2.6,0.3,27.5
Kennedy Elementary,2.0,318.0,79.0,43.3,48.8,12.7,Public,50.2,45.3,25.0,3.5,87.1,0.0,2.8
Kenrose Elementary,5.0,820.0,2.0,98.8,98.4,16.4,Public,94.0,96.6,50.0,2.1,68.7,21.1,3.9
Kenwood Elementary,3.0,713.0,67.0,62.8,43.7,13.2,Public,47.1,59.6,54.0,31.6,40.3,0.7,16.1
Kenwood High School,2.0,1089.0,59.0,47.4,58.5,17.8,Public,56.9,45.8,61.0,39.7,37.6,1.5,11.6
Kenwood Middle School,2.0,863.0,71.0,32.6,36.9,14.1,Public,43.6,38.7,61.0,37.7,38.7,1.2,13.4
Ketron Elementary School,1.0,722.0,78.0,12.7,,17.6,Public,,20.2,41.0,1.1,93.4,0.1,2.9
Kirkpatrick Elementary,0.0,375.0,79.0,0.5,0.7,11.0,Public Magnet,1.7,1.9,34.0,86.1,8.0,1.6,1.1
Lake Ridge Elementary,5.0,517.0,22.0,91.0,86.6,16.6,Public,79.0,85.9,31.0,1.4,82.8,5.4,7.0
Lakeside Park Elementary,4.0,355.0,33.0,74.3,77.2,13.6,Public,69.9,68.9,26.0,9.3,84.5,0.6,3.9
Lakeview Elementary,0.0,975.0,80.0,9.3,5.9,14.5,Public Magnet,11.1,15.6,67.0,40.6,30.9,0.9,24.9
Lakeview Elementary School,5.0,692.0,22.0,96.5,96.2,16.8,Public,90.3,92.0,41.0,0.7,90.5,1.4,2.7
Lavergne High School,2.0,1771.0,59.0,41.7,46.5,15.2,Public,50.3,42.6,116.0,35.0,36.5,3.1,24.6
Lavergne Lake Elementary School,3.0,917.0,66.0,68.0,70.5,13.6,Public,65.5,63.1,67.0,40.2,29.7,2.6,23.3
Lavergne Middle School,2.0,1020.0,71.0,45.7,47.1,14.5,Public,50.6,47.7,70.0,37.0,29.2,3.1,28.3
Lead Prep Southeast,2.0,235.0,77.0,47.8,,14.6,Public Charter,,49.6,16.0,36.6,33.2,3.4,26.8
Learning Way Elementary,1.0,575.0,97.0,10.4,12.1,15.1,Public,19.3,16.1,38.0,12.7,39.1,1.2,39.7
Lebanon High School,3.0,1802.0,39.0,52.0,33.1,18.0,Public,41.5,49.0,100.0,5.5,74.0,1.5,8.5
Liberty Bell Middle School,5.0,1141.0,46.0,95.5,92.6,22.3,Public,82.3,88.0,51.0,11.0,76.4,2.9,6.7
Liberty Collegiate Academy,5.0,416.0,81.0,91.3,93.4,14.8,Public Charter,82.9,82.6,28.0,52.9,14.9,0.7,31.3
Liberty Elementary,4.0,522.0,46.0,86.4,93.5,11.3,Public,86.2,81.0,46.0,13.6,47.3,3.6,31.6
Liberty Elementary,2.0,717.0,62.0,31.7,20.5,16.6,Public,29.2,37.3,43.0,1.3,88.6,0.3,7.9
Liberty Elementary,3.0,807.0,63.0,60.1,52.4,13.4,Public,52.6,57.4,60.0,27.3,45.8,0.1,12.0
Lincoln Elementary,3.0,460.0,78.0,62.1,70.6,15.3,Public,65.5,58.7,30.0,17.0,63.9,0.9,5.4
Lipscomb Elementary,5.0,775.0,5.0,98.9,98.6,16.4,Public,94.0,96.9,47.0,3.6,80.9,8.1,2.6
Lockeland Elementary,5.0,300.0,20.0,99.4,98.0,13.6,Public Magnet,93.7,97.5,22.0,13.0,82.7,2.0,1.3
Longview Elementary School,5.0,863.0,13.0,95.4,91.1,17.2,Public,83.7,90.4,50.0,3.2,83.3,1.4,8.5
Madison Creek Elementary,4.0,740.0,21.0,79.7,82.9,13.7,Public,75.2,73.1,54.0,12.8,77.0,3.5,3.9
Maplewood High,0.0,1002.0,86.0,2.9,3.7,18.9,Public,13.0,7.2,53.0,72.2,11.3,1.1,14.5
Margaret Allen Middle,1.0,504.0,89.0,24.7,11.5,18.6,Public,20.5,33.1,27.0,34.3,31.0,3.6,30.8
Martin Luther King Junior School,5.0,1224.0,37.0,98.9,97.7,21.1,Public Magnet,90.2,98.9,58.0,36.8,42.1,11.8,4.7
Marvin Wright Elementary School,4.0,611.0,31.0,77.1,84.3,16.5,Public,76.4,72.1,37.0,3.9,86.7,1.8,7.4
May Werthan Shayne Elementary School,2.0,794.0,55.0,36.6,41.7,16.5,Public,45.5,41.0,48.0,32.5,50.5,8.3,6.4
McDowell Elementary,0.0,358.0,76.0,5.6,16.9,14.3,Public,25.2,11.4,25.0,42.7,33.2,0.8,22.6
McFadden School Of Excellence,5.0,388.0,3.0,99.8,99.3,18.4,Public Magnet,94.9,98.5,21.0,4.9,86.9,3.1,2.3
McGavock Elementary,1.0,310.0,76.0,19.9,15.3,14.7,Public,23.7,27.1,21.0,20.6,39.7,4.5,30.3
McGavock High,1.0,2314.0,65.0,19.8,24.7,17.5,Public,36.7,24.8,132.0,37.3,45.5,2.5,13.3
McMurray Middle,1.0,740.0,98.0,12.8,6.8,17.6,Public,13.6,21.4,42.0,11.9,18.2,19.5,50.0
Meigs Middle,5.0,699.0,28.0,98.2,98.4,19.4,Public Magnet,91.7,91.8,36.0,25.3,59.9,8.7,4.7
Middle College High,5.0,122.0,19.0,94.3,96.7,20.3,Public,89.4,83.5,6.0,52.5,37.7,4.1,4.9
Miller Perry Elementary,3.0,380.0,39.0,63.5,71.2,16.5,Public,65.9,61.3,23.0,0.5,94.5,1.1,1.8
Millersville Elementary,2.0,302.0,62.0,47.5,60.2,13.1,Public,57.0,47.7,23.0,5.6,67.9,1.0,21.2
Minglewood Elementary,3.0,812.0,76.0,58.5,36.1,13.0,Public,42.2,56.0,62.0,28.0,39.9,0.7,18.7
Mitchell-Neilson Elementary,1.0,819.0,65.0,12.4,28.0,13.4,Public,36.5,19.4,61.0,25.6,48.6,1.5,15.9
Moore Elementary,5.0,529.0,25.0,96.4,97.4,12.0,Public,92.9,91.9,44.0,9.1,59.9,10.4,17.2
Moore Magnet Elementary,4.0,472.0,59.0,85.5,75.8,12.7,Public Magnet,68.9,79.7,37.0,29.2,49.4,1.1,8.9
Moses McKissack Middle,0.0,345.0,98.0,3.8,3.5,11.5,Public,6.7,7.3,30.0,83.8,9.6,0.0,6.7
Mountain View Elementary,1.0,485.0,90.0,27.4,26.0,15.6,Public,34.8,33.8,31.0,19.4,58.4,0.0,11.1
Mt. Juliet Elementary,5.0,639.0,15.0,92.5,90.6,18.2,Public,82.9,87.5,35.0,0.2,84.5,4.7,4.5
Mt. Juliet High School,5.0,1993.0,18.0,93.1,89.0,19.3,Public,74.7,80.5,103.0,1.7,86.3,2.5,3.3
Mt. Juliet Middle School,5.0,1547.0,23.0,93.9,90.0,22.4,Public,80.1,84.8,69.0,0.6,85.8,2.0,3.0
Mt. Pleasant Middle Visual Perform. Arts,2.0,457.0,56.0,30.2,29.9,13.0,Public,39.0,37.6,35.0,19.0,77.2,0.7,2.4
Murrell School,0.0,71.0,87.0,0.2,,4.7,Public,,0.1,15.0,76.1,15.5,0.0,5.6
Nannie Berry Elementary,5.0,606.0,24.0,91.1,80.1,16.3,Public,72.3,86.0,37.0,7.1,83.5,4.0,4.3
Napier Elementary,0.0,476.0,84.0,0.7,1.1,13.2,Public Magnet,2.5,2.4,36.0,89.3,4.2,0.4,4.2
Nashville Big Picture High School,1.0,182.0,58.0,25.0,15.7,10.1,Public,28.9,30.1,18.0,53.8,36.3,1.1,7.7
Nashville Prep,4.0,383.0,55.0,82.2,95.7,15.3,Public Charter,88.4,73.7,25.0,79.6,7.0,0.8,12.5
Nashville School Of The Arts,3.0,621.0,36.0,53.7,60.9,20.0,Public Magnet,59.7,50.8,31.0,33.7,55.7,2.7,6.6
